filename,pitch,energy,zcr,centroid,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13
common_voice_vi_25260806.wav,1198.837890625,0.006017198320478201,0.10164025179140128,1189.2168717373404,-399.6665954589844,46.39331817626953,-4.621461391448975,-0.7598947286605835,-9.655352592468262,-5.257193565368652,-4.385835647583008,4.4545135498046875,-9.96049976348877,-7.8865275382995605,-8.316746711730957,-5.816089153289795,-4.429690837860107
common_voice_vi_25223043.wav,1381.010986328125,0.00792739074677229,0.4723763435509554,2425.276243921366,-404.3663024902344,58.32560729980469,15.87281322479248,4.930933952331543,-10.826969146728516,-2.6007256507873535,-9.03956127166748,-13.868711471557617,-14.196444511413574,-2.899462938308716,-7.3081769943237305,-4.905327320098877,-1.3021525144577026
common_voice_vi_24770248.wav,1827.4149169921875,0.0005185039481148124,0.18821842655254778,1995.359452206405,-432.3841552734375,71.91064453125,-3.12445068359375,45.2281494140625,-26.86823844909668,-4.070555686950684,-22.70897102355957,2.0477824211120605,-10.296245574951172,-12.946632385253906,-6.370392322540283,-2.9766483306884766,-12.505125999450684
common_voice_vi_24125760.wav,1387.23486328125,0.010664372704923153,0.0929258310111465,1200.3394202963593,-373.6098327636719,91.91571807861328,-2.001011848449707,15.475738525390625,-22.7172908782959,-4.447169303894043,-11.188148498535156,-8.331439018249512,-7.825024127960205,-7.564719200134277,-7.787588119506836,-9.446269035339355,-3.72161602973938
common_voice_vi_24457667.wav,1294.5538330078125,0.0006385261658579111,0.16805272193471338,1780.8049421035432,-464.3307189941406,94.9864273071289,10.458881378173828,15.290270805358887,-9.730319023132324,-2.5637476444244385,3.82014536857605,-2.1076574325561523,-1.3341648578643799,-5.476893901824951,-6.9962477684021,1.2119581699371338,-15.195023536682129
common_voice_vi_23078577.wav,833.9234008789062,5.6537173804827034e-05,0.08392217356687898,1213.3620812410377,-597.2791137695312,53.06093215942383,7.634210586547852,2.571420907974243,4.293199062347412,-4.874185562133789,-2.912720203399658,-7.178339958190918,-2.7261998653411865,-8.265352249145508,-5.295057773590088,-9.12291145324707,-3.4652230739593506
common_voice_vi_24688184.wav,1768.1461181640625,0.0007642649579793215,0.15851724223726116,1731.6207858640184,-412.5868835449219,89.96944427490234,-4.237692356109619,38.90514373779297,-26.582998275756836,-7.765803813934326,-20.988208770751953,-5.512759208679199,-5.066425800323486,1.6896941661834717,-16.01763153076172,-4.4757819175720215,-8.585003852844238
common_voice_vi_25224207.wav,1306.0244140625,0.004082624800503254,0.2491260698646497,1138.3885423918018,-515.7562866210938,27.817462921142578,5.591349124908447,5.455406665802002,-2.5378057956695557,-0.45922884345054626,-1.7304329872131348,-5.712830543518066,-2.578855037689209,-4.994446754455566,-2.922734260559082,-2.5616698265075684,-0.15168660879135132
common_voice_vi_23755975.wav,1343.2186279296875,0.01023850031197071,0.11526547571656051,1701.118791119475,-307.6942138671875,73.22590637207031,3.666893482208252,16.46164321899414,-10.809362411499023,2.4824798107147217,-18.513145446777344,-10.1902494430542,-22.740215301513672,-16.747831344604492,-13.425337791442871,-11.105086326599121,-15.261906623840332
common_voice_vi_25224560.wav,1451.7344970703125,0.0007151117315515876,0.09272989649681529,1162.5980345028208,-483.5561218261719,59.19329833984375,6.071325778961182,13.417701721191406,-10.894609451293945,9.912384986877441,-6.243611812591553,3.0076310634613037,-2.035662889480591,0.3332609236240387,-2.4680073261260986,-4.040487766265869,0.2142706662416458
common_voice_vi_25255206.wav,1345.41259765625,0.005718578118830919,0.4286145252786624,2121.473280517072,-420.767822265625,66.46495819091797,4.358174800872803,15.54273509979248,-5.346052169799805,-3.4111642837524414,-6.479294776916504,-24.145793914794922,-13.300868034362793,-7.201562404632568,-5.603957653045654,-7.2028093338012695,4.240902423858643
common_voice_vi_25059647.wav,552.394775390625,0.0014886735007166862,0.025611440087579616,336.1644148239639,-524.8507080078125,72.9496078491211,3.593226432800293,15.474618911743164,1.2231988906860352,2.602344274520874,3.4718406200408936,1.7024718523025513,-1.0885354280471802,3.306149959564209,2.6710612773895264,-3.116089344024658,1.4073843955993652
common_voice_vi_24688144.wav,1889.532470703125,0.0004762168391607702,0.17491042993630573,1774.350246406463,-435.1517639160156,68.65414428710938,-10.016947746276855,45.43727493286133,-25.714492797851562,-2.027449607849121,-16.735275268554688,-3.276322364807129,-9.502523422241211,3.315392255783081,-18.495651245117188,-5.027115345001221,-5.560269832611084
common_voice_vi_24106268.wav,1662.491455078125,0.008304052986204624,0.10837044685509555,1136.6567649966555,-414.4444274902344,59.71268081665039,-9.995208740234375,1.6772947311401367,-13.03569507598877,-2.609018325805664,-6.414120197296143,-6.052238941192627,-3.758148670196533,-4.245513916015625,-5.3844194412231445,0.058712709695100784,-6.781219482421875
common_voice_vi_23936348.wav,1461.3409423828125,0.0009699127986095846,0.07317376592356688,868.4337535597539,-535.75634765625,40.23737335205078,-7.0309648513793945,9.854297637939453,-4.992623329162598,-2.0002057552337646,-3.972541093826294,-1.9618632793426514,-5.667336940765381,-3.102682590484619,-5.717314720153809,-5.866584777832031,-2.7835824489593506
common_voice_vi_25224359.wav,1246.804443359375,0.006166194565594196,0.29084146098726116,1602.3341223887992,-444.1889953613281,60.65559005737305,1.2673096656799316,13.681743621826172,-15.786857604980469,-3.216634511947632,-3.488107204437256,-9.73866081237793,-5.6396989822387695,-4.7512946128845215,-7.259363651275635,-5.120711326599121,-0.7072359323501587
common_voice_vi_25258721.wav,1017.3953247070312,0.008691512979567051,0.09349186405254777,1149.8327985326032,-389.2716369628906,61.15062713623047,-13.149639129638672,-7.717165470123291,-11.23040771484375,3.2434792518615723,-3.9920852184295654,-2.5547497272491455,-10.670003890991211,-9.411107063293457,-5.722705841064453,-9.464835166931152,-2.666865348815918
common_voice_vi_25260719.wav,1222.552734375,0.0051368544809520245,0.10635201035031847,1264.6866397766578,-401.4513854980469,71.6820068359375,0.4572575092315674,-2.9933950901031494,-12.014127731323242,1.84201180934906,-0.5130066871643066,1.0581042766571045,-15.380908966064453,-5.117960453033447,-6.5461106300354,-14.494781494140625,-5.381834983825684
common_voice_vi_25132791.wav,1227.2010498046875,0.0003021812590304762,0.05250422969745223,629.5680169076496,-620.7635498046875,30.525800704956055,-4.885298728942871,8.747462272644043,0.8258541822433472,-5.427929878234863,3.2772574424743652,-4.579429626464844,4.484539985656738,-3.665541410446167,3.56294322013855,-0.5253369212150574,1.5492671728134155
common_voice_vi_25255215.wav,1179.764404296875,0.004259374458342791,0.4338487758757962,2114.2286059868325,-425.64923095703125,61.331520080566406,5.728370666503906,13.246359825134277,3.4531638622283936,-7.560305118560791,-9.416691780090332,-17.8854923248291,-17.15562629699707,-6.330639839172363,-6.024107456207275,-5.962251663208008,0.7837320566177368
common_voice_vi_25224407.wav,1744.090576171875,0.0020418257918208838,0.585085340366242,2727.4575396406044,-541.0849609375,31.783527374267578,2.8454554080963135,3.776658296585083,-10.141865730285645,-3.4587604999542236,-1.1207493543624878,-5.219108581542969,-5.549083709716797,-1.6738373041152954,-4.600064277648926,0.7137578129768372,-5.688113689422607
common_voice_vi_24753989.wav,1856.8572998046875,0.0005366764962673187,0.15815336385350318,1662.396709950868,-414.8285827636719,92.47064208984375,-1.2273837327957153,55.524513244628906,-28.230497360229492,-5.648770332336426,-13.580933570861816,-5.2527852058410645,-14.124592781066895,-3.4765963554382324,-11.731114387512207,-4.332437515258789,-11.437349319458008
common_voice_vi_23926823.wav,1329.1766357421875,0.006212514825165272,0.07542856787420382,968.5312612284903,-405.8923645019531,76.63396453857422,4.793262481689453,26.13652229309082,-8.479393005371094,-9.109917640686035,-7.118548393249512,-9.667326927185059,-6.7086381912231445,-4.7669854164123535,-8.03369426727295,-5.944584846496582,-3.467446804046631
common_voice_vi_25261013.wav,877.2084350585938,0.00822102464735508,0.07445511544585988,896.1971911842211,-393.63983154296875,72.45675659179688,0.6977543830871582,-15.612967491149902,-12.661202430725098,-1.814700722694397,-0.9375346899032593,-2.411208152770996,-15.791180610656738,-6.893134117126465,-2.171461343765259,-7.896876811981201,-9.382087707519531
common_voice_vi_25257588.wav,1060.7745361328125,0.007372579071670771,0.07178667396496816,989.4710525124342,-395.5898742675781,42.26637649536133,6.950496196746826,-0.6307812929153442,-6.39467191696167,5.905105113983154,-6.088404655456543,-6.220868110656738,-4.855665683746338,-5.822078227996826,-2.17688250541687,-7.8527631759643555,-6.701757431030273
common_voice_vi_23936358.wav,1354.5538330078125,0.005460918415337801,0.1088804986066879,1337.9298025014937,-337.7716064453125,118.05500793457031,-10.132393836975098,26.959096908569336,-10.568395614624023,-3.514378309249878,-6.796282768249512,-9.092992782592773,-13.460493087768555,-8.803399085998535,-14.164936065673828,-11.025568008422852,-7.076913833618164
common_voice_vi_24162852.wav,1561.235595703125,0.0025505591183900833,0.10469434215764331,1229.308325087906,-458.81060791015625,46.66874694824219,-2.787968635559082,17.754037857055664,-4.487494468688965,0.9178167581558228,-2.7356550693511963,-1.79629385471344,-8.60184383392334,-2.2340641021728516,-7.0751142501831055,-0.4286918044090271,-6.7907257080078125
common_voice_vi_25132223.wav,977.2700805664062,0.0004124568949919194,0.07660106488853503,1066.6559366523595,-511.112548828125,56.261104583740234,-10.06287670135498,14.754862785339355,-8.660683631896973,-6.1699113845825195,-7.635984897613525,-9.889029502868652,4.073509693145752,-2.539149522781372,3.6521785259246826,-2.771785259246826,1.2902493476867676
common_voice_vi_24623882.wav,1775.2156982421875,0.00020385975949466228,0.15631220143312102,1663.9894187598343,-478.0387268066406,85.14862060546875,-9.831541061401367,17.260936737060547,-10.958015441894531,12.508278846740723,-10.683289527893066,-10.48661994934082,-14.09074878692627,-4.616815090179443,-15.743717193603516,-5.788219928741455,-9.256475448608398
common_voice_vi_22770199.wav,1003.1279296875,0.002517556305974722,0.040841460987261144,591.5510522226175,-470.84674072265625,76.9144058227539,11.28936767578125,13.408834457397461,7.498421669006348,3.486368179321289,-7.352954387664795,2.745964288711548,-5.834911346435547,-0.3403375744819641,-0.7189806699752808,-7.979135990142822,1.459484338760376
common_voice_vi_24173223.wav,1469.2843017578125,0.0029709148220717907,0.10060770800159236,1231.8945879852522,-448.0549011230469,63.259765625,4.3364458084106445,15.36067008972168,-0.6600408554077148,-2.323634386062622,-10.861695289611816,-2.722198724746704,-5.851116180419922,-5.158748626708984,-11.884600639343262,-2.1000280380249023,-5.0499043464660645
common_voice_vi_25226414.wav,1749.8350830078125,0.008536117151379585,0.13822091460987262,1427.290693650844,-392.6578674316406,21.208518981933594,-10.956148147583008,0.11913903057575226,-4.924306392669678,0.9343664050102234,-2.492537260055542,-3.186419725418091,-4.913033485412598,-2.0810136795043945,-6.852311134338379,0.7288805842399597,0.24678029119968414
common_voice_vi_24494303.wav,1448.6988525390625,0.004153201822191477,0.10789460589171974,1468.5936349484475,-353.9761047363281,96.93704986572266,3.858100652694702,23.135648727416992,-17.165315628051758,5.921648979187012,-6.258746147155762,-7.265233993530273,-9.993448257446289,-5.303576946258545,-8.553394317626953,-4.82773494720459,-6.298666954040527
common_voice_vi_25224411.wav,703.98388671875,0.0053374734707176685,0.3905938992834395,1985.8508162209423,-408.210693359375,80.52783203125,19.1749324798584,-1.1922566890716553,-10.45997428894043,-8.133572578430176,-7.619615077972412,-11.292060852050781,-19.621606826782227,-3.3964860439300537,-8.030928611755371,-1.1803022623062134,-5.865980625152588
common_voice_vi_24458127.wav,769.4210815429688,1.5335045873143827e-06,0.5398306876990446,2841.7241510289855,-816.72021484375,58.54859924316406,18.195846557617188,7.294297695159912,5.454140663146973,-0.23525971174240112,1.0342323780059814,-1.641883373260498,-0.44502225518226624,-2.1773834228515625,-1.1058205366134644,-2.908815622329712,-1.2192832231521606
common_voice_vi_24162299.wav,1488.383544921875,0.002655535703524947,0.10646397292993631,1397.7958875288966,-427.7662658691406,66.2597427368164,3.2262156009674072,23.787506103515625,-7.366878986358643,-0.5600647926330566,-9.518594741821289,-5.350966930389404,-8.274490356445312,-1.9255905151367188,-9.22752857208252,-6.021393775939941,-5.310871601104736
common_voice_vi_24298035.wav,1448.8221435546875,0.0012551716063171625,0.10615607583598727,1239.934685504117,-485.6736145019531,63.67961883544922,-14.053674697875977,5.1165337562561035,-2.2703168392181396,1.2066651582717896,-1.6434886455535889,-4.3965044021606445,-2.1600894927978516,-3.5117361545562744,-12.202672004699707,2.2721779346466064,-4.475995063781738
common_voice_vi_24440163.wav,1659.052490234375,0.0008607316995039582,0.12416650079617834,1436.2545031846814,-526.7750244140625,54.09419250488281,-1.1273571252822876,4.51089334487915,2.6840474605560303,0.30051952600479126,-7.193942546844482,-4.421798229217529,-2.5397555828094482,-3.050126075744629,-9.815718650817871,-2.2512545585632324,-3.8209598064422607
common_voice_vi_24566173.wav,1315.3643798828125,0.002183072967454791,0.09820673268312102,1249.4942718879624,-369.6710205078125,116.80520629882812,4.133418083190918,10.819111824035645,-4.228612899780273,3.2824509143829346,1.1619410514831543,-18.436134338378906,-12.651504516601562,1.193090796470642,-16.255889892578125,-6.166210174560547,-10.046375274658203
common_voice_vi_24566167.wav,1431.8758544921875,0.00224890373647213,0.11146496815286625,1393.1496936474032,-389.0542297363281,105.8549575805664,-1.9779167175292969,21.556625366210938,-8.759073257446289,-1.3013497591018677,-2.6387336254119873,-14.49221420288086,-11.606000900268555,-6.781774997711182,-13.753458023071289,-5.812915802001953,-10.024599075317383
common_voice_vi_23936342.wav,1389.4896240234375,0.005109712015837431,0.10160293093152867,1273.9329161527314,-424.5252380371094,66.15950775146484,-6.941668510437012,9.8807954788208,-9.308845520019531,2.905975341796875,-6.010773181915283,-5.209259033203125,-8.46924877166748,-4.4432830810546875,-10.532652854919434,-3.253945827484131,-5.27448844909668
common_voice_vi_24227610.wav,1284.55859375,0.004849799908697605,0.09746342555732485,1300.277214611948,-390.7778625488281,84.56575775146484,0.8640603423118591,20.34656524658203,-8.861377716064453,-0.986238420009613,-15.404455184936523,-12.606212615966797,-3.128180503845215,1.088189959526062,-11.563103675842285,-1.7201488018035889,-5.817565441131592
common_voice_vi_24396597.wav,1480.3590087890625,0.006453671492636204,0.10841709792993631,1433.9953776398947,-325.57525634765625,90.93144226074219,-4.200876235961914,34.043975830078125,0.8714163303375244,1.0359808206558228,-12.2546968460083,-3.557417392730713,-7.618138313293457,-1.279363751411438,-20.134262084960938,-4.955698013305664,-4.9657392501831055
common_voice_vi_25166331.wav,1193.7772216796875,0.0026133747305721045,0.054009504378980895,564.6874062334774,-511.39739990234375,21.327329635620117,-7.794030666351318,-3.472709894180298,-3.179999828338623,-1.7690643072128296,-1.0284336805343628,2.6076648235321045,-2.9863717555999756,1.0728251934051514,0.5553216338157654,0.8887597322463989,-1.6652874946594238
common_voice_vi_24458315.wav,1714.6962890625,0.0005157421110197902,0.19494240147292993,1684.2303446501446,-449.6015625,61.18629455566406,-9.521103858947754,13.375214576721191,-16.958738327026367,4.535254955291748,-13.130220413208008,1.593469262123108,-13.09867000579834,2.421975612640381,-10.935726165771484,0.5251451134681702,-10.690200805664062
common_voice_vi_25202194.wav,1741.5059814453125,0.00023626949405297637,0.24396646098726116,2175.3527408794157,-583.63720703125,39.277767181396484,-22.181354522705078,10.259445190429688,-8.073088645935059,6.204757213592529,-6.269731044769287,-7.377467632293701,-12.860519409179688,0.6337559223175049,-6.3275346755981445,-2.037193536758423,-4.705100059509277
common_voice_vi_25132548.wav,1132.69091796875,0.0011617918498814106,0.0880678990843949,1169.7719051144727,-485.6606140136719,52.724483489990234,-5.685570240020752,7.853423118591309,3.130279779434204,-13.966092109680176,-1.7425793409347534,-8.363383293151855,8.47882080078125,-10.760662078857422,5.486935615539551,-3.1534886360168457,-3.8771164417266846
common_voice_vi_25177404.wav,1084.049560546875,0.011405735276639462,0.10963935609076433,1503.646891522312,-283.5049743652344,69.24291229248047,15.163137435913086,12.921004295349121,7.892475605010986,3.14729642868042,-5.237018585205078,-7.892683982849121,-5.247395992279053,-2.0976598262786865,-3.170804500579834,2.361567497253418,-3.9998669624328613
common_voice_vi_25258305.wav,1112.89697265625,0.012958638370037079,0.13985370222929935,1682.8257872731733,-291.6789855957031,91.15117645263672,-13.231371879577637,-6.867569923400879,-29.331798553466797,-4.665611267089844,-2.931703567504883,-4.372348308563232,-10.90902042388916,-10.694077491760254,-12.012215614318848,-17.234193801879883,-3.4456794261932373
common_voice_vi_23925103.wav,1245.6519775390625,0.003236094256862998,0.08181043491242038,1029.0980508548955,-440.0228271484375,76.09497833251953,-6.788182258605957,22.10961151123047,-2.9443397521972656,-3.5754709243774414,-11.216824531555176,-8.519380569458008,0.23955579102039337,-5.973655700683594,-9.518149375915527,-2.1801724433898926,-4.437619686126709
common_voice_vi_25132429.wav,1538.1126708984375,0.000681338191498071,0.1056460240843949,1427.3190201449254,-409.3009338378906,70.6036376953125,-14.573419570922852,28.477079391479492,-13.6129732131958,-13.322430610656738,-4.429306983947754,-9.809471130371094,6.544250011444092,-11.131888389587402,-0.9905055165290833,1.3611581325531006,-5.604783058166504
common_voice_vi_24362986.wav,1572.348876953125,0.00064913893584162,0.07769581011146497,869.6217373689099,-551.931396484375,39.38394546508789,-6.882602691650391,5.804798126220703,1.8599295616149902,-3.2283971309661865,-1.4815818071365356,-1.7005301713943481,-3.6541552543640137,-2.978750705718994,-4.48805046081543,-2.824747323989868,-2.989706039428711
common_voice_vi_24425896.wav,1417.30224609375,0.006339703220874071,0.10210676253980892,1274.4976170919774,-367.3451843261719,103.41963195800781,5.011905670166016,20.63373374938965,-12.587479591369629,0.04399147629737854,-1.9404321908950806,-12.490876197814941,-10.75886344909668,-2.501765727996826,-11.24742603302002,-7.155190467834473,-5.276585102081299
common_voice_vi_25225923.wav,1684.589111328125,0.004775153007358313,0.2912239998009554,2570.758816989183,-425.3237609863281,27.12349510192871,0.9627030491828918,1.2681103944778442,-0.7331737279891968,0.5532199144363403,-7.726378917694092,-7.287934303283691,-2.379706859588623,-2.3612639904022217,-9.205743789672852,9.612942695617676,-7.9636993408203125
common_voice_vi_24523428.wav,1436.13330078125,0.0027371563483029604,0.10837977707006369,1347.425849080862,-379.3902587890625,83.78975677490234,3.6408612728118896,32.240413665771484,-8.004056930541992,2.4014086723327637,-7.174173355102539,-14.15313720703125,-9.505528450012207,-5.209238052368164,-17.73406982421875,-4.933502197265625,-5.698384761810303
common_voice_vi_23848857.wav,1246.3037109375,0.00028763216687366366,0.09514331210191083,1335.602598313058,-529.6983032226562,59.371212005615234,-8.038397789001465,20.108579635620117,1.8711273670196533,-14.12691879272461,-12.036980628967285,-11.212379455566406,-2.8294665813446045,-8.795442581176758,-12.675596237182617,-7.419305324554443,-8.712231636047363
common_voice_vi_25226378.wav,1751.5360107421875,0.003967529162764549,0.10832068570859872,1362.399110245081,-480.375732421875,23.791479110717773,-0.27399352192878723,4.267757892608643,-5.265539169311523,0.19459976255893707,-0.8315141797065735,-1.8736485242843628,-5.214317798614502,-1.926717758178711,-5.261119842529297,3.1559383869171143,-4.873256206512451
common_voice_vi_24125537.wav,1403.6522216796875,0.0014045273419469595,0.10174599422770701,1296.9588579612266,-526.0260009765625,55.02778625488281,3.252216339111328,8.698821067810059,-0.7230290174484253,-1.9182183742523193,-3.4314920902252197,-5.656394004821777,-6.406469821929932,-6.239617824554443,-8.46989631652832,-2.8858699798583984,-4.218570232391357
common_voice_vi_24777438.wav,1874.3197021484375,0.0005372643936425447,0.17132451731687898,1898.2526148876736,-415.5236511230469,79.06920623779297,-4.6500725746154785,40.343017578125,-24.17131233215332,1.7242165803909302,-14.78665828704834,-5.93402624130249,-8.39086627960205,-3.183511972427368,-15.571579933166504,-4.994641304016113,-11.66700267791748
common_voice_vi_25261435.wav,1641.353271484375,0.0020944117568433285,0.4049251094745223,1874.8645403730468,-542.049560546875,40.86911392211914,1.5432360172271729,2.6592962741851807,-5.099156856536865,-5.403764247894287,-1.3819341659545898,-2.4702792167663574,-4.092625617980957,-1.6503878831863403,-4.068631649017334,0.9226869344711304,-1.7942644357681274
common_voice_vi_25224551.wav,1589.4022216796875,0.0031182330567389727,0.3259666102707006,1901.3947258832297,-478.9407958984375,61.710540771484375,6.168704986572266,-8.008028984069824,-16.244993209838867,2.9181265830993652,-10.528109550476074,-0.832037091255188,-10.669973373413086,-2.579252243041992,-6.210581302642822,0.43393221497535706,-4.939262866973877
common_voice_vi_24388746.wav,1461.7628173828125,0.002555814106017351,0.10595392117834394,1385.281322710238,-421.2764587402344,74.25965118408203,-9.149044036865234,18.03551483154297,-12.91885757446289,10.832551002502441,-5.303807735443115,-8.967126846313477,-4.251866340637207,0.5323519110679626,-11.459359169006348,-7.0613250732421875,-5.791900634765625
common_voice_vi_23078482.wav,932.7086181640625,0.00012548566155601293,0.11538365843949044,1579.4145321864064,-545.1505126953125,57.74311447143555,14.553511619567871,15.085619926452637,9.19481372833252,-6.5456132888793945,-6.116631507873535,-8.800156593322754,-3.4197559356689453,-14.036370277404785,-7.49500036239624,-8.114398956298828,-3.2898521423339844
common_voice_vi_21833241.wav,1509.25341796875,0.0016530364518985152,0.13246728204617833,1110.6190475007563,-454.9995422363281,38.23066329956055,0.8560699820518494,14.537650108337402,7.123564720153809,-0.007519570179283619,2.7749292850494385,-0.20705097913742065,-3.0407960414886475,-1.6454248428344727,-0.5796688199043274,-2.1315767765045166,-3.401817798614502
common_voice_vi_25223853.wav,1328.852294921875,0.005303957965224981,0.29487522392515925,1795.4615495583705,-464.7662353515625,51.4329948425293,-7.536261081695557,-1.7407809495925903,-4.334128379821777,-8.664380073547363,-4.748645305633545,2.483447313308716,-11.281484603881836,-1.8305343389511108,-4.894990921020508,-3.5854666233062744,-3.7816224098205566
common_voice_vi_25225946.wav,1567.0947265625,0.006740303244441748,0.11194080911624203,1256.545765819617,-408.1742248535156,32.47092056274414,-8.283822059631348,-0.7968569993972778,2.1558163166046143,4.500884056091309,-5.561035633087158,-4.786629676818848,-3.7875938415527344,-1.0754600763320923,-8.591996192932129,4.5940704345703125,-4.850787162780762
common_voice_vi_25223927.wav,1225.824462890625,0.009234319441020489,0.2720597382563694,1821.1244791657439,-396.80255126953125,64.2738037109375,-7.241203784942627,-1.7507697343826294,-8.93536376953125,-1.9838303327560425,-15.95658016204834,3.275704860687256,-15.503974914550781,-2.764469623565674,-8.669032096862793,-5.804048538208008,0.5397894978523254
common_voice_vi_24535165.wav,1657.1378173828125,0.0019220886752009392,0.11900689191878981,1339.8699696236997,-459.29278564453125,55.022342681884766,-8.950313568115234,13.081735610961914,-9.11322021484375,4.172214984893799,-3.893831491470337,-5.466214656829834,-7.036503791809082,-2.995419979095459,-7.618920803070068,-0.9418601393699646,-2.5906260013580322
common_voice_vi_24546148.wav,1491.4085693359375,0.0015182688366621733,0.08889828821656051,1044.2448777502138,-475.5914611816406,64.81301879882812,-10.020467758178711,11.734726905822754,-7.096677303314209,4.1418681144714355,-5.945189476013184,-6.563945293426514,-3.793205976486206,-4.826460361480713,-10.016067504882812,-0.4289420545101166,-3.5084400177001953
common_voice_vi_25258548.wav,1115.8580322265625,0.011881327256560326,0.12188370820063694,1347.0069773611517,-361.2713623046875,85.67069244384766,-4.133408069610596,-18.29410743713379,-23.250123977661133,-5.472520351409912,-4.627252578735352,-0.7927352786064148,-14.271516799926758,-6.663062572479248,-11.19968318939209,-14.011351585388184,-4.842254638671875
common_voice_vi_25224332.wav,1513.115966796875,0.010372413322329521,0.4558774134156051,2232.530778132369,-414.9176330566406,59.87356185913086,-2.2368338108062744,-2.3373658657073975,-14.195460319519043,-2.471989393234253,-3.273947238922119,-11.560272216796875,-5.913456439971924,-3.106455087661743,-5.943929195404053,-2.598203182220459,-0.552111804485321
common_voice_vi_24362884.wav,1572.1326904296875,0.013732380233705044,0.1295593650477707,1569.0042166601231,-264.9508972167969,94.4338150024414,-25.882068634033203,30.8196964263916,-9.68927001953125,-8.10041618347168,-3.8544392585754395,-14.721726417541504,-0.7887516617774963,-2.896807909011841,-18.07411003112793,4.541416645050049,-12.951251983642578
